Code,Label
6005360080,"Other unbleached or bleached synthetic fibers, warp knit (including those made on gallon knitting . . ."
6005360010,"Open-work fabrics, unbleached or bleached, of synthetic fibers, warp knit other than those . . ."
6005360020,"Stitch-bonded goods, unbleached or bleached, synthetic fibers warp knit (including those made . . ."
6005909000,OTHER WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF OTHER TEXTILE . . .
6005901000,WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF WOOL OR FINE ANIMAL . . .
6005390080,"Other printed, synthetic fibers, warp knit (including those made on gallon knitting machines) . . ."
6005390010,"Open-work fabrics, printed, synthetic warp knit (including those made on gallon knitting machines) . . ."
6005390020,"Stitch-bonded goods, printed of synthetic fibers, warp knit (including those made on gallon . . ."
6005410080,"OTHER BLEACHED OR UNBLEACHED, ARTIFICAL FIBERS, WARP KNIT (INCLUDING THOSE MADE ON GALLON KNITTING . . ."
6005410020,"STITCH-BONDED GOODS, BLEACHED OR UNBLEACHED, ARTIFICAL FIBERS WARP KNIT (INCLUDING THOSE MADE . . ."
6005410010,"OPEN-WORK FABRICS, UNBLEACHED OR BLEACHED, OF ARTIFICIAL FIBERS WARP KNIT (INCLUDING THOSE . . ."
6005380080,"Other yarns of different colors of synthetic fibers, warp knit (including those made on gallon . . ."
6005380010,"Open-work fabrics of different colors, synthetic, warp knit (including those made on gallon . . ."
6005380020,"Stitch-bonded goods of yarns of different colors, synthetic fibers warp knit (incldng those . . ."
6005350000,"Fabrics spec note 1, synthetic fibers warp knit (including those made on gallon knitting machines) . . ."
6005420010,"OPEN-WORK FABRICS, DYED, ARTIFICIAL FIBERS, WARP KNIT (INCLUDING THOSE MADE ON GALLON KNITTING . . ."
6005420080,"OTHER DYED, ARTICIFICAL FIBERS, WARP KNIT (INCLUDING THOSE MADE ON GALLON KNITTING MACHINES) . . ."
6005420020,"WARP KNIT FABRICS (OTHER THAN THOSE OF HEADING 6001 TO 6004), OF ARTIFICIAL FIBERS, DYED, STITCH-BONDED . . ."
6005210000,WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF UNBLEACHED OR BLEACHED . . .
6005220000,WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF DYED COTTON
6005240000,WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF PRINTED COTTON
6005430080,"OTHER YARNS OF DIFFERENT COLORS, ARTIFICIAL FIBERS, WARP KNIT (INCLUDING THOSE MADE ON GALLON . . ."
6005430010,"OPEN-WORK FABRICS OF YARNS OF DIFFERENT COLORS, ARTIFICIAL FIBERS WARP KNIT (INCLUDING THOSE . . ."
6005440010,"OPEN-WORK FABRICS, PRINTED, OF ARTIFICIAL FIBERS WARP KNIT (INCLUDING THOSE MADE ON GALLON . . ."
6005440080,"OTHER PRINTED, ARTIFICIAL FIBERS, WARP KNIT (INCLUDING THOSE MADE ON GALLON KNITTING MACHINES) . . ."
6005230000,WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF COTTON OF YARNS OF . . .
6001920010,"OTHER PILE FABRIC, OF MAN-MADE FIBERS, KNITTED OR CROCHETED, MORE THAN 271 G/M2, VELOUR"
6001920020,"OTHER PILE FABRIC, OF MAN-MADE FIBERS, KNITTED OR CROCHETED, MORE THAN 271 G/M2, NOT VELOUR"
6001920040,"OTHER PILE FABRIC, OF MAN-MADE FIBERS, KNITTED OR CROCHETED, NOT OVER 271 G/M2, NOT VELOUR"
6001920030,"OTHER PILE FABRIC, OF MAN-MADE FIBERS, KNITTED OR CROCHETED, NOT OVER 271 G/M2, VELOUR"
6001102000,"LONG PILE FABRIC, AND TERRY FABRICS, OF MAN-MADE FIBERS, KNITTED OR CROCHETED"
6001106000,"LONG PILE FABRIC, AND TERRY FABRICS, OF OTHER THAN MAN-MADE FIBERS, KNITTED OR CROCHETED"
6001290000,"LOOPED PILE FABRIC AND TERRY FABRICS OF OTHER TEXTILE MATERIALS, KNITTED OR CROCHETED"
6001910020,"OTHER PILE FABRIC, OF COTTON, KNITTED OR CROCHETED, NOT OVER 271 GRAMS PER SQUARE METER"
6001910010,"OTHER PILE FABRIC, OF COTTON, KNITTED OR CROCHETED, MORE THAN 271 GRAMS PER SQUARE METER"
6001999000,"OTHER PILE FABRICS OF OTHER TEXTILE MATERIALS, KNITTED OR CROCHETED, NESOI"
6001991000,"OTHER PILE FABRIC, OF FIBERS OTHER THAN COTTON OR MAN-MADE FIBER, GREATER THAN OR EQUAL TO . . ."
6001210000,"LOOPED PILE FABRIC, AND TERRY FABRICS, OF COTTON, KNITTED OR CROCHETED"
6004902085,"KNITTED OR CHROCHETED FABRICS CONTAINING ELASTOMERIC YEAR AND RUBBER THREAD, EXCEEDING 30 CM . . ."
6004909000,"OTHER KNITTED OR CROCHETED FABRICS OF A WIDTH EXCEEDING 30 CM (12 INCHES), NOT CONTAINING ELASTOMERIC . . ."
6004902025,"OTHER WARP KNIT FABRICS, KNITTED OR CHROCHETED CONTAINING ELASTOMERIC YARN AND RUBBER THREAD, . . ."
6004902010,"OPEN-WORK FIGURED FABRICS, WARP KNIT, KNITTED OR CROCHETED CONTAINING ELASTOMERIC YARN AND . . ."
6003406000,"OTHER KNITTED OR CROCHETED FABRICS OF ARTIFICIAL FIBERS OF A WIDTH LE 30CM, OTHER THAN OPEN . . ."
6003401000,"OPEN WORK FABRICS, WARP KNIT OF ARTIFICIAL FIBERS OF A WIDTH NOT EXCEEDING 30CM, KNITTED OR . . ."
6003201000,"OPEN WORK FABRICS, WARP KNIT OF COTTON OF A WIDTH NOT EXCEEDING 30CM, KNITTED OR CROCHET"
6003203000,OTHER KNITTED OR CROCHETED FABRICS OF COTTON OF A WIDTH LE 30 CM OTHER THAN OPEN WORK
6003909000,"OTHER KNITTED OR CROCHETED FABRICS NESOI OF A WIDTH LE 30CM, OTHER THAN OPEN WORK"
6003901000,"OTHER OPEN WORK FABRICS, WARP KNIT, OF A WIDTH NOT EXCEEDING 30CM, KNITTED OR CROCHET"
6003101000,"OPEN WORK FABRICS, WARP KNIT OF WOOL OR FINE ANIMAL HAIR OF A WIDTH NOT EXCEEDING 30CM, KNITTED . . ."
6003109000,"OTHER KNITTED OR CROCHETED FABRICS OF WOOL OR FINE ANIMAL HAIR OF A WIDTH LE 30CM, OTHER THAN . . ."
6002408080,"KNITTED OR CROCHETED FABRIC, OF FIBERS OTHER THAN COTTON,GT= 5 PERCENT ELASTOMERIC YARNS (NT . . ."
6002408020,"KNITTED OR CROCHETED FABRIC, OF FIBERS OTHER THAN COTTON,GT= 5 PERCENT ELASTOMERIC YARNS,NOT . . ."
6002404000,"KNITTED OR CROCHETED COTTON FABRICS, WIDTH NOT EXCEEDING 30 CM AND CONTAINING BY WEIGHT 5 PERCENT . . ."
